18,217,53,250,74,42,22,1,249,13,134,144,201,90,86,52,117,222,162,7,156,109,253,56,202,60,122,118,173,12,135,61,226,113,70,228,21,232,4,81,176,44,59,141,15,180,33,188,98,83,66,151,213,26,198,Label
0.46205,0.068972,0.29664,0.046067,0.062284,0.45301,0.18528,0.89897,0.046845,0.17169,0.036215,0.031151,0.080691,0.069199,0.07174,0.42872,0.084293,0.045485,0.050364,0.2127,0.029182,0.1324,0.050779,0.18172,0.063812,0.5413,0.13014,0.072277,0.034923,0.17979,0.034013,0.3492,0.042768,0.054721,0.056548,0.040461,0.25757,0.035083,0.45455,0.060164,0.028821,0.42529,0.37894,0.040812,0.21985,0.030865,0.34297,0.026949,0.21356,0.062071,0.053036,0.030817,0.057512,0.15667,0.059671,S2
0.47814,0.06088,0.31572,0.048814,0.066187,0.48507,0.21185,1.0684,0.045526,0.18234,0.035656,0.030984,0.068486,0.060558,0.068578,0.52701,0.084785,0.047324,0.048344,0.20662,0.027286,0.13818,0.042946,0.19243,0.064258,0.44581,0.14267,0.090541,0.033505,0.22881,0.027759,0.37966,0.043888,0.056933,0.060646,0.046974,0.28106,0.037452,0.45014,0.062514,0.030325,0.39297,0.38337,0.032156,0.26239,0.034397,0.27283,0.028441,0.21516,0.069553,0.054649,0.031105,0.042239,0.23947,0.061157,S2
0.54409,0.06907,0.27618,0.049536,0.059178,0.51498,0.2236,0.80089,0.049037,0.17527,0.033412,0.029198,0.062263,0.05635,0.070189,0.49476,0.12297,0.051923,0.04347,0.22718,0.026222,0.14125,0.056055,0.20517,0.060079,0.43962,0.13066,0.090512,0.030062,0.30666,0.03187,0.35117,0.044261,0.068739,0.061533,0.039924,0.25725,0.035198,0.4924,0.073611,0.03093,0.39804,0.41253,0.031976,0.32476,0.037664,0.2777,0.02705,0.2299,0.074366,0.05082,0.031879,0.04675,0.15487,0.059784,S2
3.1691,1.4092,2.1217,1.3737,0.87463,3.1001,1.6573,1.0969,1.3263,1.6276,0.70537,0.74365,1.2232,1.0397,1.1479,2.065,2.1055,1.2241,1.2388,0.6899,0.68043,2.7587,1.1802,1.3021,1.1422,3.5125,3.5601,1.7083,1.3866,2.1746,0.77752,2.3246,1.2768,1.5561,0.57193,1.207,1.8485,1.3187,0.59013,1.753,1.1647,3.8259,3.1023,0.76784,2.3077,0.68765,2.4437,0.90678,2.3928,1.2053,0.67587,0.80783,1.1739,1.8789,0.644,S3
3.2901,1.5023,2.3482,1.3062,0.90123,3.0661,1.8108,7.068,1.3059,1.9901,0.63558,0.77178,1.1773,1.1117,1.1956,2.1756,2.4284,1.3071,1.5717,0.89452,0.59011,2.5443,1.3915,1.4531,1.1444,3.9312,3.5894,1.8458,1.2648,2.269,0.69501,1.937,1.3873,1.7594,0.65181,1.19,2.0559,1.2286,1.721,1.6824,0.92744,3.8308,2.9767,0.74414,2.5924,0.80698,2.952,1.1134,2.8585,1.3454,0.65389,0.82038,1.0268,1.9675,0.64873,S3
3.2306,1.4095,2.112,1.5006,0.86345,3.4803,1.9822,3.4108,1.4313,1.3988,0.71408,0.82629,1.2863,0.89212,1.4855,2.143,2.1392,1.4209,1.2902,0.7476,0.83181,2.515,1.4376,1.4386,1.0685,4.3374,3.3205,1.7751,1.3124,2.3322,0.62004,2.4265,1.4054,1.8148,0.6027,1.4041,2.1249,1.1642,2.1406,1.6898,1.1419,4.1132,3.4514,0.89465,2.1033,0.80887,2.5244,0.92885,2.6357,1.4196,0.70401,0.95028,1.201,1.9739,0.72447,S3
3.4093,1.4783,2.2505,1.5803,0.83096,3.4419,2.0316,2.0088,1.3417,1.7942,0.75556,0.69625,1.2151,0.94855,1.3512,1.937,1.9443,1.1423,1.1856,0.79574,0.65595,2.3088,1.5356,1.2389,1.0796,4.0617,2.9169,1.6365,1.2643,2.1257,0.68286,2.0777,1.3243,1.3326,0.47646,1.3438,1.9443,1.2865,1.3516,1.5079,1.3302,3.971,2.9078,0.68094,1.8769,0.82502,1.9243,1.1516,2.4723,1.1902,0.62986,0.81311,0.91703,2.1337,0.61082,S3
2.4253,1.234,1.5883,1.1657,0.74761,3.4809,1.4824,1.2669,1.3711,1.8319,0.6283,0.70958,1.3242,0.91101,1.5745,2.2192,2.2876,1.2578,1.1729,0.80591,0.61573,2.6317,1.363,1.3743,1.0911,4.506,3.9136,1.985,0.91143,2.2087,0.50615,1.8384,1.4547,1.7405,0.65632,1.6217,1.8189,1.238,0.77495,1.5326,1.0473,4.7067,4.1389,0.61765,1.6733,0.67676,2.6704,0.72016,2.452,1.1004,0.58662,0.84454,1.0528,1.4082,0.62405,S3
2.8855,2.1503,1.9104,1.2472,0.86054,4.1426,1.3957,5.061,1.1,1.9522,0.60817,0.81464,1.2956,1.2309,1.8872,1.977,1.9677,1.196,1.1844,0.85905,0.73051,2.381,1.3722,1.2873,1.1986,4.7098,3.3871,1.8907,1.2285,2.2191,0.5152,1.8948,1.2146,1.5735,0.51585,1.1452,1.876,1.0746,3.1643,1.6343,0.96911,4.4749,4.8901,0.76107,1.8687,0.81366,3.946,0.85709,3.4297,1.2315,0.59424,0.83918,1.458,1.6786,0.57218,S3
2.154,1.6929,1.6453,1.3651,0.80916,3.8363,1.6027,3.2005,1.0271,1.7476,0.70369,0.75532,1.4962,1.1022,1.5918,2.3047,2.309,1.0693,1.2822,0.74456,0.60809,2.5534,1.8613,1.733,1.1831,4.3271,3.3838,1.8413,1.2577,2.1544,0.63856,1.8524,1.2348,1.8679,0.737,1.5387,1.5657,1.5101,0.72623,1.6734,1.3189,4.5836,5.0325,0.71421,1.7672,0.85574,2.7643,0.81397,2.158,1.2385,0.76649,0.83278,1.1843,1.7,0.64038,S3
2.4955,1.1299,1.6153,1.2333,0.76455,2.7591,1.4362,1.8691,1.2773,2.1216,0.5712,0.7187,1.2904,0.92318,1.5523,1.885,2.2338,0.95255,1.2411,0.75898,0.57826,2.3155,1.4702,1.3482,1.0239,4.0865,3.0666,1.9675,0.93917,2.2356,0.57548,1.8083,0.9245,1.7721,0.6111,1.1675,1.5957,0.89214,0.29335,1.6617,1.1396,3.5874,5.021,0.66986,1.9186,0.76636,2.1189,0.78552,2.0448,1.0276,0.59551,0.70783,1.0238,1.6803,0.65082,S3
2.8645,1.1546,1.5471,1.1672,0.85094,3.6151,1.5859,3.3753,1.3701,1.8832,0.49429,0.65422,1.0204,0.86028,1.6124,2.2627,1.9728,0.97835,1.1546,0.60594,0.55558,2.1478,1.0209,1.7463,1.0084,6.0725,3.115,1.7836,0.9442,1.9901,0.51506,1.6804,0.9058,1.5077,0.52115,0.86351,1.3988,1.1644,0.57494,1.5984,0.95774,4.5243,5.1925,0.60404,2.475,0.81697,2.1025,0.78473,1.7852,1.1077,0.56584,0.75624,1.0327,1.8079,0.52056,S3
2.844,1.1602,1.631,1.4904,0.81098,3.7623,1.4471,1.4904,1.7644,1.9142,0.61109,0.72075,1.0627,0.80756,1.617,2.049,2.0174,1.0149,1.0198,0.62054,0.72709,2.0011,1.4127,1.6547,1.2344,4.1555,3.4267,2.0363,1.1085,1.9575,0.49697,1.5828,1.0847,1.4158,0.5992,1.2119,1.3561,1.1151,0.67763,1.9023,0.84632,3.7915,4.8963,0.669,2.9719,0.82317,3.1946,0.7704,2.2963,1.1596,0.59948,0.81107,1.1048,1.3222,0.63839,S3
3.0347,1.2832,1.523,1.0483,0.80735,4.2327,1.6541,0.93763,1.133,1.987,0.50421,0.67293,1.2348,0.85572,1.6093,2.4501,2.4333,1.0831,1.175,0.55974,0.6338,1.8891,1.0726,1.5538,1.2632,5.8052,3.5298,1.6033,0.86821,1.9831,0.55898,1.7416,1.1436,1.5235,0.57063,1.238,1.3766,1.1332,0.72555,1.5139,1.109,3.9663,4.8305,0.63146,2.8103,0.87162,1.8813,1.2522,1.9828,1.0776,0.58716,0.8152,1.1766,1.5064,0.62751,S3
2.8398,1.2287,1.5696,1.1389,0.78022,3.6646,1.4627,1.658,1.0336,1.8099,0.6081,0.58946,1.1966,0.85224,1.924,2.2857,1.8383,1.2995,0.90637,0.51259,0.5561,2.0623,1.2012,1.7582,1.0046,4.3954,3.226,1.7963,0.98284,1.7714,0.58197,1.6139,1.1004,1.4421,0.59104,1.2275,1.4193,1.0457,0.72656,1.3553,1.0302,4.5402,4.869,0.62555,3.1611,0.78561,2.1797,0.68693,1.8413,1.1789,0.63096,0.82004,1.1823,1.641,0.50867,S3
3.1355,1.2015,1.1821,1.33,0.76099,3.8936,1.316,3.3136,1.4467,1.8032,0.50225,0.73694,1.049,0.8219,1.6293,2.4709,1.8627,1.0069,1.051,0.66514,0.7177,1.8238,1.263,1.394,1.0035,4.6075,3.3378,2.0229,1.0239,1.7588,0.46848,1.6722,0.93392,1.7914,0.6564,1.0269,1.2251,1.1383,2.1686,1.4803,1.3006,4.2154,4.1136,0.60642,2.3178,0.96914,1.4692,1.0054,1.9105,1.1471,0.71252,0.75869,0.98089,1.4417,0.69792,S3
3.2667,1.7888,1.5184,1.1886,0.85374,5.0671,1.3747,2.5033,1.0297,1.7306,0.54862,0.68723,2.3378,0.85659,1.8275,2.4427,2.5536,1.2608,0.87873,0.6847,0.75482,1.9128,1.4711,1.6175,1.2702,4.4079,3.8726,1.9942,1.0142,1.5861,0.46783,1.737,1.0272,1.3347,0.71956,1.1886,1.6842,1.3268,1.2511,1.8934,1.0241,5.0705,5.0543,0.69246,2.5539,0.8866,3.772,0.92863,1.6781,1.4518,0.55643,0.82522,2.0212,1.5683,0.5801,S3
3.1085,1.4451,1.5104,1.4008,0.92876,4.0853,1.3749,1.3761,1.3751,1.7857,0.6566,0.75311,1.3315,0.81005,1.4539,2.5474,1.8124,1.1593,1.1887,0.48418,0.71589,2.0102,1.1747,1.3583,1.3063,4.234,3.6948,1.6508,0.9063,1.5029,0.50889,1.8273,1.0866,1.484,0.51834,1.0585,1.3083,1.064,0.51371,1.4409,0.8835,4.959,4.3393,0.67293,2.4969,0.97171,1.5655,0.98052,1.6482,1.0863,0.51302,0.81114,1.1351,1.5756,0.67113,S3
3.0765,1.0012,1.5021,1.2207,0.83112,3.7198,1.1107,0.96796,1.1826,1.8091,0.62709,0.74967,1.1868,0.90681,1.4213,2.1311,2.1327,1.0007,0.91522,0.5494,0.80386,1.6871,1.3867,1.3903,1.1068,4.6861,3.7476,1.557,0.83232,1.7351,0.58806,1.5827,1.0026,1.5834,0.58503,1.1588,1.4132,1.1426,0.36795,1.2493,0.86757,4.0188,4.4651,0.68878,3.0678,0.99768,1.698,0.73805,1.8377,1.1824,0.73698,0.73728,0.85675,1.3989,0.52411,S3
2.5166,0.89778,1.1948,1.0552,0.60867,3.9205,1.1101,3.016,1.0566,1.4801,0.49968,0.5145,0.99488,0.85071,1.2054,2.3015,1.5595,0.84165,0.71038,0.47449,0.93118,1.5852,1.018,1.818,0.85883,4.1261,2.9423,1.5894,0.66866,1.6673,0.40329,1.4497,0.67973,1.2483,0.496,0.8073,1.203,0.75224,1.8704,1.4482,0.80698,4.1381,4.6554,0.53683,2.3372,0.83065,2.7353,0.83969,1.616,0.95722,0.44709,0.72141,0.89497,1.3933,0.44805,S3
2.7522,1.1822,1.4447,1.0545,0.61102,3.4163,1.0858,1.9761,1.3382,1.4839,0.51807,0.53593,1.1121,0.71473,1.1802,2.2601,1.6999,0.81242,1.2118,0.4621,0.67678,1.8466,0.97147,1.5071,0.89199,4.3025,2.9562,1.318,0.71023,1.4985,0.44569,1.5954,0.74411,1.0928,0.48147,1.0237,1.1148,0.88639,0.8016,1.0726,0.76554,3.8352,4.7234,0.47967,2.5213,0.67726,2.2654,0.71001,2.1963,0.90702,0.57787,0.72303,1.019,1.608,0.48033,S3
2.5736,0.93294,1.4221,1.0269,0.81087,3.6869,1.1452,3.961,1.0136,1.8757,0.52605,0.64964,1.0183,0.79987,1.1109,2.0491,1.8572,0.96396,0.74405,0.53233,0.70399,1.7501,0.86922,1.126,0.93703,3.8347,2.9837,1.5327,0.75814,1.8237,0.51352,1.4283,0.73549,1.1507,0.42853,0.97571,1.1043,0.78117,2.2765,1.2042,1.0304,3.8221,4.0364,0.52461,2.5872,0.75784,1.3335,0.73295,1.5118,0.93861,0.51696,0.76329,0.83397,1.4533,0.50116,S3
2.7003,1.0452,1.4587,1.0245,0.60668,4.2516,1.1484,1.3784,1.0983,1.6382,0.46889,0.43762,0.94186,0.77593,1.3145,2.3964,1.7546,0.87124,0.72909,0.49133,0.62721,1.9434,0.82169,1.4474,0.89104,3.9498,3.0755,1.5457,0.6586,1.5264,0.4363,1.5228,0.72016,1.3707,0.45776,0.83623,1.2274,0.8592,0.6907,1.1797,0.71392,4.3238,4.6408,0.62756,2.5037,0.70883,2.2927,0.63012,1.8423,0.97913,0.50307,0.65951,0.94012,1.6624,0.44036,S3
0.65551,0.29819,0.40495,0.30447,0.25701,0.77961,0.21514,0.7226,0.30638,0.19622,0.20479,0.20985,0.30315,0.27022,0.38343,0.4456,0.63656,0.3425,0.23896,0.17722,0.16719,0.72187,0.35269,0.26793,0.25547,0.79656,0.85593,0.53407,0.24154,0.35338,0.20883,0.49828,0.3058,0.35308,0.17328,0.2855,0.22305,0.29097,0.44068,0.30102,0.20958,0.90236,0.70713,0.19669,0.35323,0.21025,0.68329,0.29042,0.61298,0.32475,0.18966,0.23598,0.31221,0.29142,0.1779,S4
0.64829,0.30251,0.44397,0.31828,0.25339,0.84221,0.25186,0.57079,0.33584,0.22553,0.27774,0.24562,0.35369,0.28553,0.46498,0.417,0.72318,0.30644,0.34161,0.19212,0.24387,0.74202,0.32449,0.26972,0.29905,0.95229,0.85624,0.60586,0.29325,0.33222,0.21864,0.47197,0.3924,0.39429,0.16617,0.42011,0.23659,0.37175,0.19107,0.34133,0.27043,0.85409,0.74679,0.22175,0.31598,0.27723,0.59114,0.27047,0.6234,0.36728,0.17281,0.28589,0.27884,0.30035,0.17206,S4
0.65596,0.3177,0.44057,0.27086,0.24594,0.73708,0.23394,0.4789,0.31638,0.24623,0.19404,0.21304,0.27996,0.30159,0.42489,0.40499,0.61135,0.32343,0.31552,0.19477,0.19071,0.66701,0.29392,0.24863,0.22089,0.68617,0.81131,0.48996,0.24113,0.38036,0.19329,0.52077,0.27575,0.49692,0.17179,0.26726,0.21172,0.31275,0.22127,0.32919,0.2495,0.83925,0.71412,0.21176,0.33653,0.23508,0.62107,0.27546,0.62785,0.33854,0.16519,0.22594,0.27925,0.33231,0.16694,S4
0.77929,0.351,0.4656,0.30999,0.2453,0.78739,0.20577,0.71681,0.3179,0.21664,0.18986,0.25314,0.30178,0.27824,0.4658,0.38493,0.64277,0.30991,0.27565,0.19075,0.24177,0.64962,0.26589,0.25564,0.27625,0.65398,0.76854,0.54724,0.23921,0.45219,0.18399,0.50406,0.37454,0.37975,0.1482,0.27576,0.21133,0.28263,0.46302,0.38041,0.25829,0.9206,0.75139,0.21634,0.39124,0.31267,0.77238,0.24621,0.60065,0.34864,0.13764,0.23677,0.31016,0.43965,0.17603,S4
0.4589,0.26624,0.30411,0.32572,0.29061,0.99529,0.23194,0.60721,0.28988,0.21001,0.23177,0.21115,0.39381,0.38456,0.39601,0.46653,0.53616,0.38924,0.3422,0.18628,0.23956,0.71584,0.27487,0.4136,0.30561,0.85807,0.68369,0.51233,0.24918,0.35796,0.20546,0.38545,0.29072,0.37914,0.18612,0.33625,0.20015,0.24521,0.24919,0.31874,0.20506,0.87867,0.66635,0.21103,0.49717,0.29299,0.47452,0.25323,0.49228,0.33333,0.21746,0.22665,0.35431,0.37672,0.20459,S4
0.56314,0.30853,0.33979,0.30217,0.32594,0.83479,0.27011,1.1543,0.33552,0.27386,0.24236,0.26295,0.34853,0.30627,0.34456,0.49779,0.60183,0.32918,0.31321,0.1971,0.24937,0.55278,0.33855,0.36606,0.32789,0.77903,0.71712,0.54095,0.30072,0.37798,0.20055,0.32043,0.31752,0.36711,0.17861,0.41164,0.24447,0.3826,0.49924,0.33702,0.44784,0.94091,0.67441,0.28748,0.49297,0.26373,0.5285,0.40282,0.48322,0.39689,0.19636,0.22356,0.28797,0.32136,0.26459,S4
0.49188,0.2682,0.32791,0.29766,0.21406,0.94705,0.20799,1.0365,0.32971,0.23474,0.1817,0.1871,0.3,0.23316,0.45483,0.43204,0.50566,0.33657,0.23922,0.20271,0.2792,0.65877,0.29838,0.40862,0.27952,0.82907,0.77013,0.4581,0.255,0.37047,0.1669,0.33554,0.31611,0.32449,0.33429,0.41423,0.19934,0.38567,0.46883,0.44825,0.35306,0.83729,0.68287,0.17652,0.47112,0.26532,0.45763,0.29765,0.45949,0.62109,0.33504,0.30676,0.25905,0.35255,0.26454,S4
0.47671,0.38805,0.37944,0.30688,0.26245,0.81536,0.21934,0.71496,0.27523,0.1989,0.18597,0.25982,0.3383,0.25217,0.36602,0.47933,0.52488,0.27781,0.39803,0.20024,0.20057,0.61128,0.39549,0.36717,0.28526,0.8648,0.75788,0.52025,0.21475,0.40381,0.18467,0.36878,0.245,0.32196,0.19231,0.23557,0.23491,0.28997,0.49139,0.44806,0.24742,0.76443,0.73898,0.24874,0.59091,0.18156,0.76566,0.16093,0.45483,0.54616,0.15509,0.1969,0.32984,0.38256,0.20057,S4
0.45134,0.33501,0.38109,0.27682,0.24341,1.0255,0.21094,0.6424,0.24498,0.26956,0.2025,0.17321,0.31206,0.22696,0.38921,0.43873,0.53832,0.32936,0.23895,0.19523,0.19104,0.49836,0.29588,0.34157,0.27271,0.78353,0.75285,0.48099,0.19949,0.26728,0.19607,0.33688,0.24262,0.29752,0.18512,0.26395,0.20389,0.29316,0.27624,0.31267,0.19789,0.91003,0.83098,0.18979,0.42881,0.19171,0.52361,0.29018,0.41213,0.31197,0.18522,0.20225,0.43604,0.38823,0.15732,S4
0.51884,0.29847,0.34329,0.26516,0.18578,1.1418,0.21401,0.60371,0.25305,0.32139,0.17154,0.19066,0.31626,0.22918,0.36474,0.50852,0.53677,0.26182,0.22126,0.18093,0.2122,0.59209,0.26328,0.37042,0.28546,0.91411,0.80072,0.47436,0.25173,0.25365,0.18473,0.36122,0.17738,0.29546,0.16612,0.20452,0.31486,0.21989,0.29417,0.30486,0.27878,0.96791,0.86439,0.22328,0.47361,0.21377,0.5019,0.27804,0.45534,0.29211,0.13482,0.23147,0.31021,0.38218,0.18409,S4
0.41732,0.32044,0.32367,0.31587,0.2221,1.0014,0.22868,1.4742,0.25336,0.28673,0.21136,0.17483,0.36636,0.2765,0.45992,0.41112,0.52431,0.28749,0.2712,0.20338,0.30085,0.59226,0.28518,0.40561,0.36415,0.86847,0.75807,0.53641,0.26583,0.24968,0.18363,0.35182,0.33123,0.29516,0.22654,0.30355,0.19729,0.26015,0.3972,0.34382,0.24872,1.0539,0.88115,0.19569,0.4628,0.19722,0.50927,0.24511,0.396,0.34975,0.15936,0.25843,0.32071,0.3462,0.20426,S4
0.5819,0.30217,0.35828,0.27027,0.18355,1.0535,0.20403,0.80301,0.22124,0.25279,0.21398,0.24939,0.35406,0.2162,0.36432,0.47298,0.6385,0.30385,0.21082,0.19085,0.22121,0.51857,0.27952,0.46414,0.28387,0.94669,0.6803,0.44632,0.20194,0.26077,0.23326,0.32992,0.21778,0.37784,0.18712,0.22267,0.19082,0.26449,0.33941,0.33435,0.18915,0.98215,0.87159,0.18743,0.44024,0.19882,0.59202,0.19188,0.41258,0.29246,0.17001,0.18915,0.25771,0.28618,0.18604,S4
0.52977,0.24159,0.32728,0.24054,0.19959,1.1686,0.22304,0.75462,0.23323,0.26751,0.21777,0.18845,0.27854,0.25866,0.38157,0.41386,0.52238,0.30925,0.20133,0.20259,0.18896,0.50913,0.25976,0.44626,0.23363,0.95307,0.70891,0.49084,0.17768,0.22763,0.14914,0.39666,0.22975,0.26467,0.1642,0.19845,0.237,0.2144,0.26251,0.2681,0.15228,1.1158,0.80182,0.18838,0.39641,0.16744,0.47228,0.17379,0.38353,0.27878,0.13192,0.22635,0.26751,0.34112,0.1532,S4
0.55109,0.2956,0.33624,0.28689,0.29667,1.1496,0.23941,0.87602,0.30469,0.26735,0.17324,0.21725,0.36189,0.24609,0.42919,0.43872,0.52975,0.31439,0.23711,0.21378,0.16677,0.45638,0.42778,0.4159,0.28488,0.83625,0.86329,0.47772,0.21009,0.25704,0.15001,0.34756,0.25086,0.32487,0.16389,0.21698,0.29209,0.23316,0.25443,0.31343,0.15739,1.1414,0.88496,0.17983,0.42061,0.22427,0.53326,0.23236,0.44282,0.28029,0.13623,0.24556,0.33086,0.32575,0.15342,S4
0.48133,0.29954,0.38726,0.26512,0.24097,1.0501,0.21149,0.91763,0.23878,0.24722,0.21154,0.20052,0.30265,0.22975,0.39885,0.4193,0.50488,0.3199,0.21199,0.20398,0.17454,0.48437,0.255,0.39657,0.24361,0.97538,0.70418,0.4422,0.2081,0.21332,0.19384,0.39839,0.21934,0.3425,0.16893,0.19867,0.22648,0.21957,0.27729,0.29891,0.20614,1.2186,0.94351,0.22794,0.42754,0.23883,0.37516,0.23854,0.42788,0.31227,0.1752,0.19491,0.26986,0.30593,0.15967,S4
0.53444,0.28084,0.36305,0.24563,0.21816,0.98033,0.1953,1.3031,0.2398,0.26088,0.18755,0.23285,0.3225,0.20162,0.35603,0.48048,0.46627,0.31318,0.18557,0.24519,0.17444,0.49748,0.27425,0.42758,0.30497,1.0782,0.61144,0.52952,0.19216,0.25905,0.17063,0.34903,0.22397,0.31928,0.19336,0.19834,0.22282,0.21044,0.45278,0.34991,0.25545,1.0468,0.86934,0.19187,0.40828,0.21524,0.45348,0.18541,0.42228,0.27878,0.14337,0.19857,0.27166,0.31828,0.18102,S4
0.54436,0.32836,0.32061,0.21949,0.23531,1.1161,0.18311,0.70962,0.21538,0.255,0.17713,0.1623,0.35079,0.2289,0.3425,0.41344,0.46029,0.36497,0.268,0.23466,0.1958,0.52559,0.28546,0.40815,0.3332,0.9241,0.68008,0.47133,0.15937,0.30674,0.15844,0.30634,0.2231,0.29497,0.14565,0.24289,0.22817,0.25164,0.36823,0.26968,0.21202,1.1148,0.91732,0.17624,0.42971,0.2861,0.40955,0.21652,0.41451,0.35904,0.16449,0.20333,0.35384,0.28329,0.16953,S4
