18,217,53,250,74,42,22,1,249,13,134,144,201,90,86,52,117,222,162,7,156,109,253,56,202,60,122,118,173,12,135,61,226,113,70,228,21,232,4,81,176,44,59,141,15,180,33,188,98,83,66,151,213,26,198,Label
0.47955,0.3176,0.38996,0.28681,0.28208,1.2092,0.22392,0.60228,0.27848,0.25677,0.1829,0.1834,0.28619,0.30782,0.40573,0.41525,0.52101,0.37427,0.20597,0.22403,0.21221,0.50644,0.31472,0.35814,0.28097,0.91552,0.72739,0.38534,0.21307,0.24696,0.17164,0.37516,0.23093,0.35397,0.16772,0.2849,0.25969,0.25928,0.38001,0.37677,0.19246,1.171,1.0535,0.17113,0.45268,0.24116,0.65517,0.22154,0.42616,0.31753,0.14984,0.22815,0.3572,0.29561,0.18301,S4
0.57491,0.36613,0.40029,0.25215,0.2465,1.1826,0.21314,0.64088,0.22873,0.27673,0.24621,0.19419,0.33184,0.21929,0.37835,0.49266,0.43711,0.41947,0.21442,0.222,0.22403,0.49611,0.30898,0.37491,0.26692,0.87709,0.68573,0.4703,0.18412,0.25798,0.17564,0.35781,0.24662,0.2984,0.1548,0.2282,0.25611,0.2401,0.35882,0.29992,0.19279,1.1793,1.0098,0.22757,0.37313,0.16917,0.55701,0.17936,0.39583,0.22387,0.14642,0.25109,0.4222,0.31279,0.16275,S4
0.56941,0.41679,0.379,0.33042,0.25238,1.1014,0.23405,0.74855,0.30454,0.27941,0.27169,0.23262,0.35676,0.30216,0.34239,0.46107,0.46713,0.3301,0.30978,0.24089,0.24572,0.47639,0.3913,0.44008,0.29264,1.011,0.76748,0.47536,0.25606,0.23182,0.19308,0.42713,0.29704,0.32185,0.164,0.27392,0.23622,0.24012,0.40154,0.40498,0.27663,1.2552,0.83413,0.2406,0.36955,0.224,0.51275,0.25044,0.40143,0.30229,0.15677,0.24307,0.34043,0.30936,0.16599,S4
4.6213,1.2138,3.798,2.9082,0.92336,6.5576,1.6698,13.1,2.8156,3.6929,0.82247,0.90969,1.2709,0.95226,0.9615,3.7965,1.478,1.6941,2.0811,1.3444,1.0753,3.2287,2.5913,2.7471,1.0144,4.7488,2.8063,1.4248,2.1125,2.9264,0.61036,4.5337,1.9138,1.48,1.0695,2.1133,2.2672,2.4133,1.0356,1.4013,2.1978,7.3159,3.3457,0.77433,7.6842,1.2865,4.1113,1.5217,3.235,1.088,0.99676,1.3147,1.7192,3.1711,1.0715,S5
4.5869,1.4791,3.4814,3.2136,1.0469,5.8939,1.7244,6.9616,3.4171,3.2436,0.73324,0.94989,1.3991,1.1303,0.94953,3.7553,1.8125,2.0237,1.8043,1.276,0.99326,3.4828,2.9231,1.9191,1.2942,4.8225,2.4723,1.4349,2.2314,3.605,0.61748,4.1102,1.9964,1.667,1.0451,2.1527,2.0482,2.2817,1.7671,1.0591,1.8087,7.602,3.5345,0.93767,7.6384,1.2012,4.0904,1.7161,3.3853,1.0557,1.131,1.2541,2.0219,2.9747,1.2109,S5
4.9758,1.3126,3.6502,3.0529,0.88543,6.4504,1.9453,9.6109,3.0034,2.8992,0.6906,0.79493,1.1914,1.0179,0.79514,3.7504,1.5106,1.6897,1.8255,1.4939,0.91696,3.9076,2.8633,1.8868,1.2346,5.1716,2.7991,1.5641,2.3824,3.2357,0.61254,4.2402,2.2324,1.3348,0.90369,2.2972,2.5471,2.2145,1.5733,1.115,2.0292,7.318,3.6884,0.83902,9.5546,1.1804,4.2253,1.5744,3.0703,1.0622,1.1041,1.153,1.6431,2.5394,1.069,S5
4.8013,1.4704,3.8882,3.6223,0.94048,6.3558,1.8234,17.532,3.4323,2.9008,0.66415,0.87847,1.4352,0.99309,1.0121,3.7493,2.0671,1.7761,2.4525,1.9734,1.0252,3.4064,3.0635,2.2076,1.3365,5.039,2.6271,1.7622,2.2502,3.598,0.65207,4.8577,2.4098,1.2771,1.0113,2.6881,2.4291,2.4517,3.8124,1.8387,2.1056,6.8382,4.1743,0.74256,7.1218,1.1697,6.9875,1.6415,2.8704,1.3925,1.0813,1.1685,1.6704,2.9409,1.0415,S5
5.873,1.5993,4.7947,4.3115,1.161,7.155,2.366,3.8508,3.8376,4.1934,0.94021,1.2579,1.4141,1.5641,1.2241,4.4587,2.2857,2.7052,2.9911,1.8374,1.4924,3.8201,4.3138,4.0652,1.4547,7.6633,3.4269,1.9629,3.069,2.9276,0.71896,5.7626,3.0875,2.2098,1.4078,2.6954,2.4569,3.3853,2.2963,1.54,2.9943,8.1045,6.1573,0.99533,6.5722,1.3824,7.5334,1.949,3.5788,1.1957,1.308,1.4897,2.6613,3.7706,1.4342,S5
5.7981,1.3103,6.2885,3.8113,1.1253,7.9982,1.9494,4.945,4.5547,3.2857,0.90508,1.1607,1.5575,1.1748,1.129,5.3167,2.0211,1.9699,3.0362,1.8861,1.324,3.8972,4.4697,3.749,1.4016,7.2492,3.0114,1.8289,2.6921,3.7211,0.65611,5.4642,2.983,1.428,1.1855,3.0924,2.1438,3.4383,0.68471,1.7122,2.755,7.9864,5.6963,1.198,7.4146,1.532,3.5658,2.2234,3.3105,1.3537,1.3632,1.516,1.955,3.9583,1.3349,S5
6.2352,1.6576,4.7468,4.5753,1.077,7.6551,2.2204,7.0841,3.968,4.6413,0.92539,1.0168,1.4279,1.4022,1.1935,5.6137,2.1128,2.423,3.0923,1.6813,1.3634,3.6953,4.2013,4.2585,1.5122,8.5806,3.0066,1.8858,2.5646,3.4928,0.76195,6.2005,2.9217,1.4484,1.0616,3.8215,2.1876,3.8077,3.2179,1.7926,2.8806,7.8802,6.2038,1.1211,5.9974,1.6703,4.0969,2.6457,3.3008,1.1712,1.3218,1.5726,2.4699,3.7182,1.4731,S5
5.8154,1.6611,5.5808,4.3799,1.0003,8.2679,2.2319,2.342,4.2614,3.4747,1.0408,1.2739,1.819,1.2052,1.1543,4.5793,2.1834,2.2535,3.1399,1.521,1.214,3.6894,4.6083,3.7122,1.4053,8.7541,3.0954,1.9496,3.3254,2.8285,0.75943,5.5576,2.6688,1.6345,1.1122,2.9633,2.3553,3.2496,0.89609,2.0443,2.5857,8.3766,6.6853,1.3831,7.5003,1.3593,6.5744,2.4942,3.2496,1.4981,1.1318,1.3448,2.1993,3.4613,1.3355,S5
6.4015,1.7418,5.6744,3.8625,1.099,6.98,2.2384,5.4585,3.5153,4.6612,0.88613,0.98575,1.5054,1.1914,1.3912,5.3082,2.0741,2.0339,2.9296,1.9273,1.2311,4.5697,3.7596,3.3366,1.5497,6.4221,3.6582,2.1328,3.1796,3.524,0.75978,7.3999,2.5509,1.7642,1.1573,2.7643,2.8096,2.4071,0.83586,1.4264,3.2682,10.939,6.0168,1.1407,8.3915,1.524,5.3397,2.0318,3.7297,1.3213,1.1253,1.3765,2.005,3.5941,1.1177,S5
6.1865,1.5304,6.6489,4.4895,1.1476,7.6639,2.3522,5.1948,4.4854,3.6013,1.0156,1.4377,1.4719,1.2221,1.1946,5.037,1.9842,2.4133,3.2528,1.7535,1.8773,4.5215,4.1415,3.0501,1.4833,9.1033,3.0532,2.1125,3.4559,3.4987,0.80991,7.7354,3.6134,1.7171,1.4914,3.596,3.4355,2.9816,3.5543,1.4664,3.5546,9.835,5.0861,1.2766,7.8468,1.9229,5.1232,3.2368,4.1011,1.3094,1.1775,2.2404,1.9885,3.7794,1.2428,S5
5.939,1.6001,5.0206,3.8691,1.2265,8.0149,2.6064,5.8625,3.7951,4.3637,0.9106,1.4483,1.6826,1.1749,1.2713,4.7129,2.0039,2.3877,3.6826,2.0227,1.4106,4.3504,4.1036,3.6773,1.5101,6.1437,3.0594,2.268,2.379,3.3716,0.75447,6.6508,3.0881,1.5412,1.1198,3.4858,3.3842,3.0628,1.2755,1.5513,2.9274,8.4189,4.7524,1.0739,7.8334,1.9861,4.8664,2.12,4.0571,1.4327,1.373,1.5579,1.906,3.617,1.4268,S5
5.8543,1.6958,4.9165,4.4462,1.0632,7.9447,2.3449,2.6014,4.164,4.3629,0.79806,0.95773,1.5493,1.2607,1.2517,5.0885,1.8936,2.1927,2.8342,1.7327,1.1235,3.869,3.9297,4.0053,1.3796,6.0616,3.2637,1.6462,3.1398,3.6028,0.75917,6.5549,3.1297,1.4309,1.2868,2.8685,2.9725,2.5256,1.599,1.7862,2.8365,8.893,5.1221,1.0638,8.4171,1.3518,4.5102,1.9707,3.8597,1.2103,1.2347,1.4151,1.9805,3.3418,1.1515,S5
8.3921,1.4947,3.809,3.1311,1.0238,6.8378,2.8373,5.0251,2.8661,4.1503,0.76326,0.80979,1.4391,0.93776,0.98153,5.6016,2.2847,1.961,2.4876,1.427,1.005,3.7855,2.5109,4.07,1.4355,7.4969,2.8464,1.7595,1.9444,6.3336,0.57151,4.7541,2.6573,1.2155,1.2389,2.2211,3.3326,2.3179,2.6213,1.4412,2.2783,7.7951,5.0118,0.79237,8.4558,1.3324,6.1388,1.7154,5.0238,1.2685,1.0756,1.4504,1.8431,3.8187,1.3306,S5
8.1573,1.3355,3.3163,2.6068,0.99541,8.9786,3.0143,8.3719,2.7242,3.4836,0.82973,1.0184,1.2598,0.8396,0.97079,5.8414,1.9136,1.8408,2.6321,1.5692,1.0972,3.8127,2.6543,4.3994,1.2253,5.4952,2.695,2.0147,2.3021,4.9306,0.72952,4.1229,2.7884,1.6067,1.1121,2.9472,3.5684,2.5335,3.712,1.3258,3.0987,9.2386,4.5904,0.82545,6.5402,1.3305,4.0723,2.1246,4.3283,1.1392,1.1332,1.3946,2.2414,3.709,1.0666,S5
7.399,1.5702,3.6422,2.3325,0.90853,8.0229,2.9345,8.9599,2.5745,4.2773,0.89209,1.1988,1.3709,1.0263,1.1767,6.2462,1.8621,1.8593,2.598,2.169,1.0487,4.4945,2.3809,4.9917,1.4795,7.2854,3.2456,1.6827,2.1811,5.2766,0.68758,4.3602,2.6543,1.3579,1.2407,2.3616,3.6216,2.2494,3.9692,1.4618,2.513,8.9206,4.8266,0.91783,7.844,1.2855,5.4135,1.7384,4.8936,1.1066,1.1127,1.2554,1.9173,3.845,1.2211,S5
7.2936,1.285,3.2047,2.5661,0.9408,8.2805,3.2508,10.807,2.5451,3.6294,0.78892,0.83944,1.4656,1.0726,1.2186,6.1312,2.1663,1.6379,2.5573,1.865,0.99865,4.3858,2.9922,3.75,1.3846,6.189,3.0133,1.7613,2.0475,5.1992,0.64485,4.4513,2.5939,1.3789,1.1044,2.4469,3.0845,2.6589,6.8572,1.6971,1.9039,8.0545,4.6872,0.8372,8.287,1.6166,4.1736,1.5408,4.4046,1.3082,1.0686,1.4758,1.6912,4.2022,1.2753,S5
8.6878,1.3804,3.7031,3.3484,1.0767,8.6111,3.4133,8.5818,3.6201,3.993,0.86294,0.91099,1.6144,1.058,1.237,6.883,1.9978,2.0686,2.8747,1.5044,1.1774,3.4403,3.4281,4.6968,1.3458,6.3194,2.6495,1.9212,2.4835,4.7681,0.69849,4.3905,2.8775,1.3718,1.1794,2.6669,3.119,2.7121,0.95918,1.3797,2.1658,10.393,4.9345,0.97584,6.9418,1.7557,4.2844,2.0705,4.0212,1.4923,1.1621,1.5463,2.1623,3.5792,1.3494,S5
6.3195,1.4729,3.5641,3.6004,1.0228,8.9387,3.542,10.184,3.2857,3.8361,1.0211,1.0095,1.6073,1.0358,1.2185,5.7765,1.9468,1.9134,3.2647,2.2449,1.2868,4.0383,2.9194,4.408,1.2357,5.7797,2.952,1.637,2.6546,4.8517,0.82453,4.8167,2.9431,2.4039,1.075,3.0375,3.5504,2.9744,6.6677,1.3323,2.5794,9.0978,5.34,1.3688,8.3362,1.7551,4.032,2.2702,4.4124,1.3496,1.1429,1.5675,2.1953,3.8514,1.2852,S5
6.56,1.4922,3.2736,2.9803,0.9908,7.8167,3.2107,8.6042,2.944,4.3358,0.98323,1.0418,1.4628,0.95136,0.94966,6.1678,2.8091,2.3127,2.9817,1.9275,1.1883,4.0536,3.7916,4.8551,1.3185,8.088,2.911,2.0647,2.6863,5.9997,0.69975,4.5771,2.9396,1.8023,1.2466,3.3082,3.681,3.0867,3.0029,1.8809,2.9633,9.2837,5.276,1.2423,6.5999,1.8577,4.4351,2.7499,4.5494,1.1893,1.0068,1.7788,2.2499,3.7465,1.3517,S5
7.5001,1.3987,3.5803,3.0994,0.85551,7.7255,2.9966,8.776,2.5857,4.4481,0.94082,0.95586,1.81,0.89659,0.95773,6.1253,1.961,1.9189,2.7232,1.4705,1.0848,4.2866,2.3969,4.1041,1.1892,5.4324,2.8154,1.6291,3.1234,4.6814,0.66648,4.1377,2.5723,1.4237,1.0893,3.0172,3.2915,2.7797,0.92528,1.4153,2.0976,8.4163,4.8148,1.1976,7.9772,1.7018,8.1283,1.8184,4.5103,1.0836,0.91119,1.4583,1.8183,3.9111,1.3006,S5
1.2201,0.1458,0.95446,0.17514,0.14739,1.4621,0.44708,1.5334,0.17748,0.50823,0.10079,0.12563,0.15461,0.13697,0.16356,0.75954,0.44606,0.16119,0.17516,0.21486,0.14728,0.85487,0.21605,0.59349,0.13294,1.673,0.65304,0.36729,0.1612,0.60303,0.087012,1.0061,0.18292,0.32337,0.1733,0.1698,0.4337,0.19164,0.64948,0.289,0.1437,2.2357,1.1858,0.11939,1.4339,0.15006,0.60223,0.15755,0.59793,0.17478,0.16154,0.16271,0.18504,0.75608,0.15228,S6
1.191,0.14809,0.90523,0.19485,0.13552,1.3732,0.44925,1.9303,0.17994,0.47023,0.096223,0.12784,0.15151,0.15097,0.1936,0.94858,0.38922,0.15158,0.20031,0.24374,0.14461,0.85828,0.23048,0.92214,0.15445,1.6947,0.73643,0.35377,0.16705,0.56556,0.082645,0.96552,0.17653,0.30019,0.16832,0.17528,0.39462,0.18748,0.6626,0.25719,0.20136,1.8458,1.0947,0.12365,0.99621,0.15137,0.74359,0.15728,0.69016,0.17303,0.16037,0.16801,0.14276,0.73021,0.17203,S6
1.1635,0.14671,0.93959,0.17444,0.12569,1.3818,0.56546,1.2872,0.17022,0.56283,0.10603,0.11582,0.14682,0.13979,0.17579,0.89798,0.40589,0.1605,0.20508,0.23747,0.14142,0.79646,0.21948,0.52701,0.15101,1.732,0.65615,0.29549,0.1605,0.64179,0.086023,1.0405,0.1907,0.27917,0.16367,0.18165,0.51634,0.18174,0.32394,0.26651,0.16441,1.8767,1.096,0.11404,1.027,0.15134,0.80092,0.1473,0.73595,0.21622,0.18165,0.15642,0.17897,0.77407,0.15202,S6
1.3887,0.14248,0.82278,0.20392,0.1851,1.4926,0.43525,1.2762,0.18648,0.4986,0.10605,0.11794,0.1679,0.1465,0.15649,0.76121,0.46273,0.15923,0.20108,0.24214,0.13357,0.84812,0.20946,0.64508,0.14783,1.4592,0.61513,0.34737,0.18157,0.58181,0.073352,0.91775,0.22845,0.36908,0.20979,0.2261,0.46549,0.2022,0.40578,0.41719,0.156,1.9962,1.1679,0.12952,0.97357,0.14986,0.85333,0.18026,0.64958,0.22817,0.17519,0.15702,0.15905,0.71461,0.14481,S6
1.3611,0.15916,1.112,0.18216,0.13942,1.5842,0.45462,1.2857,0.17516,0.51004,0.10355,0.15614,0.15199,0.15069,0.17894,0.8301,0.37393,0.16078,0.18366,0.25239,0.13376,0.78658,0.20307,0.73054,0.14281,1.9392,0.69376,0.31991,0.14355,0.63446,0.099848,1.1593,0.21336,0.28934,0.14514,0.20279,0.43974,0.15251,0.51005,0.28727,0.16538,2.1325,1.3618,0.12068,0.97163,0.12835,0.97686,0.16722,0.54324,0.19446,0.14405,0.16603,0.17286,0.70792,0.14687,S6
1.4539,0.15429,1.1179,0.18186,0.13732,1.4464,0.62488,1.1942,0.19001,0.45944,0.11083,0.14655,0.1618,0.15387,0.15913,0.84589,0.36875,0.14297,0.19335,0.2295,0.14131,0.86376,0.21057,0.68102,0.14739,1.8637,0.65659,0.37438,0.13987,0.72296,0.088169,1.1388,0.18557,0.27616,0.12917,0.18069,0.51725,0.19708,0.45683,0.28461,0.1445,1.9607,1.2483,0.12365,0.80992,0.14201,0.77389,0.14519,0.58127,0.17471,0.15075,0.13692,0.16452,1.0104,0.13781,S6
1.0666,0.14809,1.025,0.18726,0.15098,1.2258,0.52021,1.2155,0.17957,0.37654,0.10609,0.13081,0.14996,0.13046,0.18037,0.8401,0.33927,0.16685,0.18136,0.26821,0.14004,0.8977,0.22933,0.744,0.15652,1.6993,0.58532,0.28097,0.15605,0.50641,0.086512,1.2038,0.1965,0.32705,0.14618,0.163,0.3997,0.15601,0.25117,0.28465,0.13235,1.9315,1.3877,0.1273,0.82633,0.13919,0.88059,0.14696,0.57963,0.18073,0.15386,0.14058,0.19143,0.9612,0.14834,S6
1.3581,0.14056,0.90269,0.17284,0.13527,1.7342,0.4789,2.3384,0.181,0.58847,0.11039,0.14015,0.1514,0.15014,0.15269,0.74452,0.43034,0.16128,0.19081,0.28405,0.14106,0.95038,0.20606,0.75948,0.14415,1.862,0.65086,0.45917,0.15259,0.76866,0.076818,1.2456,0.18528,0.28653,0.1491,0.16316,0.38764,0.20374,0.90604,0.28011,0.14443,1.9787,1.3608,0.10637,0.85279,0.13536,0.91884,0.13974,0.58823,0.20087,0.14007,0.1494,0.17312,1.2741,0.15745,S6
1.0092,0.1882,1.0175,0.16153,0.17839,1.2775,0.48736,1.3949,0.19415,0.53343,0.085041,0.098082,0.20612,0.16142,0.21262,0.86042,0.50322,0.18889,0.21004,0.24568,0.13352,0.91382,0.21425,0.62205,0.20864,1.4699,0.53494,0.41538,0.15438,0.43141,0.07149,0.97926,0.18006,0.32513,0.21811,0.1833,0.40451,0.18402,0.54204,0.3794,0.14618,1.6108,1.2127,0.10293,0.76143,0.13009,0.79389,0.16128,0.54522,0.23475,0.22446,0.15969,0.1825,0.70825,0.19225,S6
1.291,0.21152,1.1344,0.18704,0.21468,1.4358,0.61328,1.238,0.18563,0.5078,0.089156,0.098619,0.19331,0.18421,0.20366,0.79636,0.36466,0.18753,0.19448,0.20973,0.12332,0.87197,0.23545,0.8413,0.19188,1.1127,0.5471,0.3975,0.18027,0.48796,0.077822,0.93255,0.17691,0.34067,0.2284,0.1832,0.50752,0.1819,0.37283,0.34642,0.1525,1.4109,1.241,0.094997,0.70395,0.13169,0.64794,0.1399,0.542,0.23257,0.20838,0.16378,0.20362,0.72657,0.19458,S6
1.0113,0.20617,0.88408,0.20002,0.19999,1.5407,0.52185,2.069,0.19351,0.61066,0.084263,0.098967,0.20184,0.16045,0.19675,1.138,0.36692,0.17231,0.1748,0.29493,0.12523,1.0386,0.17469,0.92903,0.1763,1.5557,0.59489,0.35457,0.16136,0.47284,0.069378,1.0472,0.19301,0.429,0.26005,0.18645,0.48382,0.17656,0.4486,0.36456,0.16228,1.7488,1.4908,0.099922,0.74092,0.13876,1.1067,0.13478,0.64614,0.21564,0.18484,0.14284,0.18451,0.67117,0.18746,S6
1.1157,0.2063,1.0598,0.20709,0.19841,1.8651,0.50798,2.2664,0.18332,0.43888,0.093056,0.11198,0.20549,0.16767,0.19684,0.86383,0.44302,0.18956,0.18848,0.28952,0.13443,0.85796,0.21427,0.88175,0.19843,1.7493,0.63769,0.40368,0.15878,0.48818,0.070174,0.99528,0.22511,0.37341,0.23728,0.22399,0.53778,0.19776,0.59021,0.44041,0.14155,1.7677,1.2937,0.094761,0.7464,0.14304,0.67253,0.15929,0.5567,0.28048,0.20039,0.15365,0.18692,0.76302,0.22169,S6
1.235,0.24647,1.1069,0.2143,0.20583,1.8139,0.54134,1.8211,0.24554,0.54346,0.0944,0.098164,0.23504,0.19198,0.19181,1.0794,0.36442,0.24136,0.21301,0.21549,0.12904,1.0416,0.27751,0.77684,0.23548,1.402,0.61072,0.42258,0.14759,0.46017,0.071523,1.1963,0.19349,0.32214,0.25908,0.17905,0.63137,0.20394,0.53359,0.33837,0.2561,1.5513,1.4642,0.10339,0.90839,0.13589,0.88491,0.16375,0.55313,0.27018,0.2287,0.1391,0.25396,0.74891,0.21775,S6
0.95624,0.20214,1.0178,0.18627,0.16941,1.7509,0.62673,1.6799,0.21459,0.51027,0.087435,0.11377,0.20773,0.14702,0.22276,1.0682,0.35394,0.17894,0.18589,0.21649,0.12387,0.93844,0.21091,0.77067,0.19746,1.2998,0.58746,0.34301,0.15533,0.42078,0.078746,1.0642,0.17686,0.31184,0.21949,0.17667,0.57818,0.20216,0.58319,0.34984,0.14875,1.5489,1.3414,0.095096,0.62781,0.14471,0.68085,0.13299,0.62478,0.23782,0.24868,0.15262,0.18367,0.61109,0.19823,S6
1.0467,0.26045,1.3267,0.33914,0.26288,1.8504,0.61851,1.1693,0.52661,0.6949,0.1085,0.11592,0.35719,0.21565,0.19972,1.043,0.39396,0.4216,0.25386,0.24614,0.13309,1.0207,0.37724,0.99567,0.28488,1.3057,0.62816,0.44208,0.23655,0.45286,0.086443,1.1051,0.3993,0.33625,0.28314,0.33279,0.54737,0.39986,0.54632,0.38472,0.19661,1.554,1.3632,0.11784,0.74121,0.14186,0.71875,0.18457,0.57415,0.2424,0.30612,0.16643,0.40715,0.7475,0.19719,S6
1.0596,0.21227,1.0227,0.22197,0.17614,1.6847,0.57393,1.4512,0.22859,0.57038,0.085518,0.10268,0.23382,0.20474,0.21609,0.9429,0.37901,0.21589,0.20779,0.25277,0.1483,0.83883,0.23983,0.78405,0.2151,1.2938,0.57936,0.42158,0.14461,0.42288,0.069712,0.99937,0.20954,0.32201,0.25974,0.21227,0.46894,0.19125,0.54001,0.3766,0.16333,1.7168,1.3337,0.095425,0.70712,0.15038,0.68947,0.14051,0.60213,0.22669,0.20732,0.14041,0.2319,0.81018,0.20327,S6
0.88242,0.24118,1.186,0.22763,0.19446,2.0477,0.62055,1.8444,0.21551,0.62055,0.097203,0.096747,0.23408,0.18393,0.2279,1.1209,0.39907,0.20668,0.26637,0.28162,0.13095,0.94045,0.26181,0.92599,0.23767,1.5909,0.66713,0.41603,0.16592,0.48138,0.080985,1.1999,0.21125,0.36508,0.22599,0.23014,0.69005,0.20719,0.7808,0.32618,0.16408,1.698,1.488,0.095912,0.88927,0.15751,0.91718,0.1544,0.68618,0.24112,0.22017,0.16331,0.21849,0.72211,0.21023,S6
1.038,0.21855,1.0265,0.22384,0.19912,2.0856,0.49276,1.365,0.21748,0.60743,0.087766,0.13056,0.21923,0.20388,0.18244,1.4454,0.44747,0.22767,0.24936,0.25649,0.15142,0.85657,0.2648,1.0007,0.20376,1.6121,0.75516,0.35241,0.18674,0.54967,0.069516,1.1026,0.2279,0.35849,0.24417,0.21659,0.45147,0.20627,0.62102,0.38568,0.19742,1.5748,1.3012,0.086211,0.7357,0.1383,0.89486,0.15736,0.60737,0.21698,0.22429,0.17128,0.20367,0.70608,0.21885,S6
1.0399,0.19916,1.112,0.2353,0.17267,1.974,0.58551,1.6071,0.21463,0.60074,0.077363,0.096521,0.2241,0.17724,0.2333,1.3899,0.34949,0.22041,0.20505,0.25928,0.15105,1.0132,0.26795,0.81788,0.18535,1.3885,0.77956,0.42052,0.16663,0.49737,0.07759,1.0083,0.21751,0.4154,0.26104,0.21918,0.57524,0.19696,0.51503,0.33692,0.16292,1.712,1.2434,0.092066,0.83106,0.14852,1.1333,0.15363,0.61858,0.25704,0.22005,0.15231,0.22308,0.66371,0.18733,S6
1.1266,0.21375,0.91458,0.24864,0.21244,1.7239,0.66821,2.9481,0.23888,0.53698,0.075305,0.092176,0.20403,0.17682,0.19843,1.1823,0.35038,0.22303,0.21405,0.26343,0.13228,0.96067,0.27474,0.93329,0.22062,1.7575,0.71085,0.38647,0.15854,0.58922,0.073711,0.97271,0.26605,0.36396,0.24361,0.21434,0.69649,0.22838,1.084,0.44821,0.16827,1.6942,1.2081,0.091526,0.94126,0.15671,0.8259,0.14227,0.63483,0.24092,0.21573,0.14734,0.23285,0.749,0.2112,S6
